2479148,3008234,939751,1238319,1798286,2495139,335615,1395420,665891,2971625,874533,580331,449836,709916,673992,1572892,1075389,120367,219118,138773,2117832,307256,1324577,596262,596158,238443,2288217,508508,748008,808967,1464229,1924921,736388,215256,89688,218777,245232,651697,63965,2777627,562373,8798811,546780,63846,154257,123444,823307,328100,603129,421169
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 11. 6.,2020. 11. 6.,2020. 11. 7.,2020. 11. 7.,최초 공개: 2020. 11. 6.,2020. 11. 5.,2020. 11. 7.,2020. 11. 5.,2020. 11. 5.,2020. 11. 4.,2020. 11. 6.,2020. 11. 6.,2020. 11. 7.,2020. 11. 7.,2020. 11. 6.,최초 공개: 2020. 11. 6.,2020. 11. 6.,2020. 11. 7.,2020. 11. 7.,2020. 11. 6.,2020. 11. 6.,2020. 11. 6.,2020. 11. 6.,2020. 11. 6.,2020. 11. 6.,2020. 11. 7.,2020. 11. 8.,최초 공개: 2020. 11. 7.,2020. 11. 7.,2020. 11. 6.,2020. 11. 4.,최초 공개: 2020. 11. 4.,2020. 11. 6.,2020. 11. 6.,2020. 11. 8.,2020. 11. 6.,2020. 11. 6.,최초 공개: 2020. 11. 5.,2020. 11. 7.,2020. 11. 3.,2020. 11. 7.,최초 공개: 2020. 11. 6.,2020. 11. 5.,2020. 11. 7.,2020. 11. 6.,2020. 11. 6.,2020. 11. 6.,2020. 11. 6.,2020. 11. 4.,2020. 11. 6.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9만,3.9만,1.4만,3.4만,"2만
이 동영상이 마음에 듭니다.","7.5만
이 동영상이 마음에 듭니다.","8.8천
이 동영상이 마음에 듭니다.",2.5만,"5.8천
이 동영상이 마음에 듭니다.",9.2만,"1.9만
이 동영상이 마음에 듭니다.","5.7천
이 동영상이 마음에 듭니다.","7.5천
이 동영상이 마음에 듭니다.","1.1만
이 동영상이 마음에 듭니다.","6.9천
이 동영상이 마음에 듭니다.","5.8만
이 동영상이 마음에 듭니다.","2.2만
이 동영상이 마음에 듭니다.","1.6천
이 동영상이 마음에 듭니다.","5.1천
이 동영상이 마음에 듭니다.","4.2천
이 동영상이 마음에 듭니다.","22만
이 동영상이 마음에 듭니다.","5.3천
이 동영상이 마음에 듭니다.","4.7만
이 동영상이 마음에 듭니다.","8.5천
이 동영상이 마음에 듭니다.","6.3천
이 동영상이 마음에 듭니다.","8천
이 동영상이 마음에 듭니다.","4.6만
이 동영상이 마음에 듭니다.","9.1천
이 동영상이 마음에 듭니다.","1.7만
이 동영상이 마음에 듭니다.","2.2천
이 동영상이 마음에 듭니다.","4만
이 동영상이 마음에 듭니다.","4.9만
이 동영상이 마음에 듭니다.","2.5만
이 동영상이 마음에 듭니다.","5.4천
이 동영상이 마음에 듭니다.","2.8천
이 동영상이 마음에 듭니다.","4.2천
이 동영상이 마음에 듭니다.","5천
이 동영상이 마음에 듭니다.","1.7만
이 동영상이 마음에 듭니다.","997
이 동영상이 마음에 듭니다.","1.7만
이 동영상이 마음에 듭니다.","8.9천
이 동영상이 마음에 듭니다.","98만
이 동영상이 마음에 듭니다.",4.6천,"523
이 동영상이 마음에 듭니다.",1.1천,"2.9천
이 동영상이 마음에 듭니다.","2.3만
이 동영상이 마음에 듭니다.","1.2만
이 동영상이 마음에 듭니다.","1.1만
이 동영상이 마음에 듭니다.","1.4만
이 동영상이 마음에 듭니다."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,1천,225,684,408,1만,98,601,137,2.2천,145,272,261,137,412,883,923,76,108,55,2.6천,187,1천,169,199,119,950,190,561,141,847,451,374,74,25,64,177,108,13,1.1천,99,1.1만,667,32,"62
이 동영상이 마음에 들지 않습니다.",68,1천,152,422,149
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060000,3780000,2270000,2290000,1170000,6430000,5.73,2650000,2240000,1020000,2870000,1070000,61.6,2270000,3750000,1370000,14.4,14.7,1190000,9.95,22500000,63.1,5340000,34.6,60.5,46.8,2360000,51.7,84.4,1320000,2290000,1070000,2790000,19.2,18.4,16.9,8.05,33.2,1.99,1090000,20.8,2780000,14.2,7.25,25.5,,1550000,48.6,13.6,21.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13864,2918,1084,3124,1437,24598,503,3528,600,17710,2044,395,1879,715,1896,8683,3948,61,1108,113,9792,567,1906,1258,903,1621,2148,1606,3644,401,3702,7313,3486,709,179,103,710,1766,212,4984,1005,339340,1149,223,46,464,2546,3882,1320,2532
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화장품왕 만나서 네고해왔습니다 [네고왕] Ep.11,로꼬 전역하자마자 연행 위기?! 💊부터 금괴까지 선 넘는 밀수품에 모든걸 의심하게 된다는 관세청 직업 리뷰 | 워크맨 ep.75,🕺ep.3-2 은초딩 입맛을 만족시킨 최고의 안주는?! #언제까지어깨춤을추게할거야,장난전화 [총몇명 단편],"강형욱이 탐낸 천재견, 신비의 견종 3개월 파라오 하운드와 저 세상 터그놀이 | 강형욱의 멍스쿨",[MPD직캠] 트와이스 1위 앵콜 직캠 4K 'I CAN'T STOP ME' (TWICE FanCam No.1 Encore) | @MCOUNTDOWN_2020.11.5,(ENG) 환불원정대. 만옥천옥조지 험난한 브런치 원정기.,[2인팟] 제시,[#유퀴즈온더블럭] 어제 방송한 법치의학자&법의조사관 편! 드라마와 정반대인 국과수의 현실 | #갓구운클립 #Diggle,임영웅 [HERO] MV,[하이라이트]누구의 인생이건 예능신이 머물다 가는 순간이 있다... #신서유기8 | tvnbros8 EP.5,[TV 동물농장 레전드] ‘멸종 위기 늑대의 출산 현장 24시’ 풀버전 다시보기 I TV동물농장 (Animal Farm) | SBS Story,열망의 치킨 먹방,🕺ep.3-1 한잔줍쇼~십오야 콜라보! 마포로 간 어깨춤 세끼! #언제까지어깨춤을추게할거야,[꼬꼬무] 7화 요약 '망치로 성인 4명을 때려 눕힌 무등산 타잔 박흥숙' | SBS NOW,"[4K] 송민호(MINO)의 킬링벌스를 라이브로! | Hooligan, 시발점, Born Hater, Machine Gun, 노땡큐, 연금술, 붐벼, Ok man, 도망가 등",Chocolate Fondue ASMR Mukbang 초코퐁듀 직접 만들어서 먹방!,"쉽고 자세하게! 가을무생채 맛있게 담그는법, 무생채무침 맛있게 만들기 / 무우생채 담그는법",산산조각케잌 먹방 (with쏘대장),A thought on an autumn night (가을밤에 든 생각),1MILLION X K/DA - MORE,얼굴없이 치킨먹방만 보고 존잘남 찾은 존예 (Mukbang Fried Chicken/Spicy Fried Chicken/짜장치킨) #먹개팅 #NEW룩개팅13,[K-Choreo 8K] 트와이스 직캠 I CAN'T STOP ME (TWICE Choreography) l @MusicBank 201106,대책마련이 시급합니다..고향찾아 돌아온 수천마리 연어떼에게 펼쳐진 충격적인 현실..[생도다큐],"위가 2개인 먹방계 돌연변이 등장? 위내시경 결과 공개!┃Mutant with 2 Stomachs?! Revealing the Gastroscope Result, too!!",숨 막히는 연애,Chelsea 4-1 Sheffield United | Ziyech Stars As Silva Scores 1st Goal! | Premier League Highlights,마늘 스테이크 : 제발 한국인이면 K-스테이크 좀 요리합시다,[동충하초] 말뚝박기,[요약] 엄기준 두집살림도 모자라 애까지..? 모든 게 가짜인 이지아ㅠㅠ #펜트하우스 #SBScatch,영화관 그 남자 & 정체 모를 석고상 [총몇명의 사연낭독],승우아빠 많이 컸다 페이커랑 요리도 하고,90년된 건물 수리하기,남사친에게 좋아한다고 말해보았다.,"[남편이 아내에게 하는 골프레슨] 드라이버, 이대로만 쭉 유지 할 수 있다면...","김창옥 교수 #04 | 마음이 건강한 사람들의 특징, 닥치지 않은 미래를 걱정하지 마세요 | #어쩌다어른 #사피엔스",1000만원짜리 알바 #1 [기시니 스릴러툰],승우아빠 많이 컸다 페이커랑 밥도 같이 먹고,[#미쓰백 EP5_나다 CUT] ※심쿵주의※ 🔥절제된 카리스마🔥로 재해석한 무대! 역시 대다'나다',‘신마적’ 최철호의 충격 근황...일용직으로 생계유지하는 이유는?[현장르포특종세상 449회],하성운 (HA SUNG WOON) - '그 섬 (Forbidden Island)' M/V Teaser 2,TREASURE - ‘음 (MMM)’ M/V,[김강민x황철순] 프로 보디빌더들의 등운동법,당구장 사장님이랑 내기 하면 안되는 이유,"김장김치에 '이것'만 넣으면, 맛이 배가 된답니다",뱃속 아기에게 기생충이라는 미친 친구 | 사이다썰 | 영상툰 [니니파이브],에이핑크 보미님(Apink Bomi)께서 짜파구리를 드시러 오셨습니다!!,안녕하세요. 두부입니다.,"""할머니 저 라면20개 먹어요ㅎㅎ"" 47년 된 라면가게 털다가 또 혼났어욬ㅋㅋㅠㅠ웅이 먹방 EATING SHOW RAMYUN MUKBANG",구독자 수에 따라 얻는 엄청난 기능들..!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.49,13.44,14.23,2.25,16.11,5.05,5.09,4.47,14.52,3.38,4.35,13.57,11.56,14.14,19.37,15.54,10.32,8..31,8.02,3.07,3.38,14.34,3.44,13.06,5.2,6.34,2.18,9.58,4.17,27.09,5.2,17.22,4.54,9.14,13.4,3.42,3.44,12.5,10.19,17.48,0.28,3.36,13.27,13.16,"3,55",3.31,15.56,3.32,15.54,2.28
